"0","df_clean <- df %>%"
"0","  filter(ruou==0) %>%"
"0","  mutate("
"0","    # Tính tuổi từ năm sinh"
"0","    tuoi = 2026 - nam_sinh,"
"0","    "
"0","    # 1. Phân độ gan nhiễm mỡ (Steatosis Grades)"
"0","    muc_do_nhiem_mo = case_when("
"0","      cap < 244 ~ ""S0"","
"0","      cap >= 244 & cap < 269 ~ ""S1"","
"0","      cap >= 269 & cap < 296 ~ ""S2"","
"0","      cap >= 296 ~ ""S3"","
"0","      TRUE ~ NA_character_"
"0","    ),"
"0","    "
"0","    # 2. Phân độ xơ hóa (Fibrosis Grades - Tạm dùng cut-off FibroScan)"
"0","    muc_do_xo_hoa = case_when("
"0","      fibro < 8.0 ~ ""F0-F1"","
"0","      fibro >= 8.0 & fibro < 12.0 ~ ""F2"","
"0","      fibro >= 12.0 & fibro < 20.0 ~ ""F3"","
"0","      fibro >= 20.0 ~ ""F4"","
"0","      TRUE ~ NA_character_"
"0","    ),"
"0","    "
"0","    # 3. Yếu tố RLCH (Biến 0/1)"
"0","    co_rlch = if_else("
"0","      (gioi == 1 & vong_eo_90_m_80_f >= 90) | (gioi == 0 & vong_eo_90_m_80_f >= 80) |"
"0","      bmi >= 23 |"
"0","      glucose_100_mg_dl >= 100 |"
"0","      hba1c_5_7_percent >= 5.7| "
"0","      dtd2 == 1 |"
"0","      tha == 1 |"
"0","      ha_130_85 == 1 |"
"0","      triglyceride_150_5mg_dl >= 150.5 |"
"0","      (gioi == 1 & hdl_40_m_50_f <= 40) | (gioi == 0 & hdl_40_m_50_f <= 50) |"
"0","      thuoc_lipid == 1,"
"0","      1, 0"
"0","    ),"
"0","    "
"0","    TyG = log(triglyceride_150_5mg_dl * glucose_100_mg_dl / 2),"
"0","    "
"0","    TyG_BMI = TyG * bmi,"
"0","    "
"0","    bgnmlqrlch_chuan_doan = if_else(cap >= 244 & co_rlch == 1, ""Yes"", ""No""),"
"0","    bgnmlqrlch_binary = if_else(cap >= 244 & co_rlch == 1, 1, 0),"
"0","    "
"0","    nhiem_mo_s2_plus = if_else(cap >= 269, 1, 0),"
"0","    xo_hoa_f2_plus = if_else(fibro >= 8.0, 1, 0)"
"0","  )"
"0",""
"0","df_masld <- df_clean %>% filter(bgnmlqrlch_binary == 1)"
