"0","df <- df |> clean_names()"
"0","colnames(df)"
"1"," [1]"
"1"," ""ma_ho_so""               "
"1"," ""ho_ten""                 "
"1","
"
"1"," [3]"
"1"," ""nam_sinh""               "
"1"," ""gioi""                   "
"1","
"
"1"," [5]"
"1"," ""gmn""                    "
"1"," ""can_kg""                 "
"1","
"
"1"," [7]"
"1"," ""cao_cm""                 "
"1"," ""bmi""                    "
"1","
"
"1"," [9]"
"1"," ""vong_eo_90_m_80_f""      "
"1"," ""glucose_100_mg_dl""      "
"1","
"
"1","[11]"
"1"," ""hba1c_5_7_percent""      "
"1"," ""dtd2""                   "
"1","
"
"1","[13]"
"1"," ""ha_130_85""              "
"1"," ""tha""                    "
"1","
"
"1","[15]"
"1"," ""triglyceride_150_5mg_dl"""
"1"," ""thuoc_lipid""            "
"1","
"
"1","[17]"
"1"," ""hdl_40_m_50_f""          "
"1"," ""ggt""                    "
"1","
"
"1","[19]"
"1"," ""cap""                    "
"1"," ""fibro""                  "
"1","
"
"1","[21]"
"1"," ""mash""                   "
"1"," ""ruou""                   "
"1","
"
"1","[23]"
"1"," ""ty_g_wc_index""          "
"1"," ""fli_index""              "
"1","
"
